12:50:36.273 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 10496 (E:\demo\target\classes started by 86153 in E:\demo)
12:50:36.279 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
12:50:36.283 [main] INFO  com.demo.DemoApplication - No active profile set, falling back to default profiles: default
12:50:37.273 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
12:50:37.281 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:50:37.281 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:50:37.282 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
12:50:37.363 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:50:37.363 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1034 ms
12:50:37.518 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
12:50:43.557 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:50:44.717 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
12:50:44.882 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:50:44.903 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
12:50:44.905 [main] INFO  com.demo.DemoApplication - Started DemoApplication in 9.152 seconds (JVM running for 11.315)
12:51:57.580 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:51:57.581 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:51:57.589 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
12:51:57.668 [http-nio-8080-exec-1] DEBUG c.d.d.D.queryAllDeliveryNoteInfos - ==>  Preparing: select id, shop_id, shop_name, category, unit, quantity, price, total_price, delivery_time from delivery_note 
12:51:57.687 [http-nio-8080-exec-1] DEBUG c.d.d.D.queryAllDeliveryNoteInfos - ==> Parameters: 
12:51:57.739 [http-nio-8080-exec-1] DEBUG c.d.d.D.queryAllDeliveryNoteInfos - <==      Total: 12
12:52:21.015 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
12:52:53.060 [http-nio-8080-exec-7] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
12:53:03.688 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
12:53:42.882 [http-nio-8080-exec-10] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
13:00:17.298 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
13:00:17.299 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
13:00:17.304 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
13:00:23.154 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 2368 (E:\demo\target\classes started by 86153 in E:\demo)
13:00:23.162 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
13:00:23.164 [main] INFO  com.demo.DemoApplication - No active profile set, falling back to default profiles: default
13:00:26.191 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
13:00:26.216 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
13:00:26.217 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:00:26.217 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
13:00:26.356 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:00:26.357 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3146 ms
13:00:26.693 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
13:00:34.935 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
13:00:36.394 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
13:00:36.698 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
13:00:36.782 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
13:00:36.790 [main] INFO  com.demo.DemoApplication - Started DemoApplication in 14.294 seconds (JVM running for 15.67)
13:02:57.721 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
13:02:57.722 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
13:02:57.731 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
13:03:01.797 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 11656 (E:\demo\target\classes started by 86153 in E:\demo)
13:03:01.800 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
13:03:01.801 [main] INFO  com.demo.DemoApplication - No active profile set, falling back to default profiles: default
13:03:06.171 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
13:03:06.201 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
13:03:06.201 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
13:03:06.201 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
13:03:06.381 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
13:03:06.381 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4545 ms
13:03:06.712 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
13:03:16.085 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
13:03:17.823 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
13:03:18.251 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
13:03:18.364 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
13:03:18.378 [main] INFO  com.demo.DemoApplication - Started DemoApplication in 17.34 seconds (JVM running for 18.889)
13:03:29.734 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:03:29.735 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:03:29.750 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
13:03:29.864 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
13:03:48.880 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.demo.controller.DeliveryNoteController.insertDeliveryNote(DeliveryNoteController.java:36)
13:41:19.769 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:41:19.769 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:41:19.799 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 29 ms
13:41:19.884 [http-nio-8080-exec-2] DEBUG c.d.d.D.updateDeliveryNote - ==>  Preparing: update delivery_note SET shop_name=?,category=?, unit=?,quantity=?,price=?,total_price=?,delivery_time=? where id=? 
13:41:19.907 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'shopName' not found. Available parameters are [deliveryNote, id, param1, param2]] with root cause
org.apache.ibatis.binding.BindingException: Parameter 'shopName' not found. Available parameters are [deliveryNote, id, param1, param2]
	at org.apache.ibatis.binding.MapperMethod$ParamMap.get(MapperMethod.java:212)
	at org.apache.ibatis.reflection.wrapper.MapWrapper.get(MapWrapper.java:45)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:122)
	at com.baomidou.mybatisplus.core.MybatisDefaultParameterHandler.setParameters(MybatisDefaultParameterHandler.java:223)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.parameterize(PreparedStatementHandler.java:94)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:64)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.prepareStatement(MybatisSimpleExecutor.java:97)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:53)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy67.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:287)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:65)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy68.updateDeliveryNote(Unknown Source)
	at com.demo.service.impl.DeliveryNoteServiceImpl.updateDeliveryNote(DeliveryNoteServiceImpl.java:47)
	at com.demo.service.impl.DeliveryNoteServiceImpl$$FastClassBySpringCGLIB$$eab76438.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.demo.service.impl.DeliveryNoteServiceImpl$$EnhancerBySpringCGLIB$$230244ba.updateDeliveryNote(<generated>)
	at com.demo.controller.DeliveryNoteController.updateDeliveryNote(DeliveryNoteController.java:57)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
14:22:47.853 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
14:22:47.858 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:22:47.873 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:22:53.739 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 7452 (E:\demo\target\classes started by 86153 in E:\demo)
14:22:53.740 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
14:22:53.741 [main] INFO  com.demo.DemoApplication - No active profile set, falling back to default profiles: default
14:22:54.596 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:22:54.606 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:22:54.607 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:22:54.607 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
14:22:54.693 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:22:54.693 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 896 ms
14:22:54.794 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
14:23:01.770 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:23:02.953 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
14:23:03.103 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:23:03.128 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
14:23:03.130 [main] INFO  com.demo.DemoApplication - Started DemoApplication in 10.215 seconds (JVM running for 11.827)
14:23:03.243 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:23:03.243 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:23:03.250 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
14:23:03.317 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.selectById - ==>  Preparing: SELECT id,shop_id,shop_name,category,unit,quantity,price,total_price,delivery_time FROM delivery_note WHERE id=? 
14:23:03.341 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.selectById - ==> Parameters: 26(Integer)
14:23:03.412 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.selectById - <==      Total: 1
14:23:03.436 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.updateById - ==>  Preparing: UPDATE delivery_note SET shop_name=?, category=? WHERE id=? 
14:23:03.439 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.updateById - ==> Parameters: 老虎傻逼(String), 老虎傻逼(String), 26(Integer)
14:23:03.512 [http-nio-8080-exec-1] DEBUG c.d.d.DeliveryNoteMapper.updateById - <==    Updates: 1
14:27:37.679 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
14:27:37.680 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
14:27:37.689 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
14:27:42.795 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 1220 (E:\demo\target\classes started by 86153 in E:\demo)
14:27:42.797 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
14:27:42.798 [main] INFO  com.demo.DemoApplication - No active profile set, falling back to default profiles: default
14:27:43.583 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
14:27:43.589 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
14:27:43.590 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:27:43.590 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
14:27:43.658 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:27:43.658 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 808 ms
14:27:43.748 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
14:27:55.624 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
14:27:56.801 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
14:27:56.946 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
14:27:56.971 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
14:27:56.973 [main] INFO  com.demo.DemoApplication - Started DemoApplication in 14.833 seconds (JVM running for 16.278)
14:27:59.897 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:27:59.897 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:27:59.906 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 9 ms
14:28:30.433 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
14:28:34.528 [http-nio-8080-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
14:28:39.445 [http-nio-8080-exec-7] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
14:28:47.655 [http-nio-8080-exec-8] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
14:28:52.027 [http-nio-8080-exec-9] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
14:31:50.181 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
14:31:53.875 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
14:32:01.107 [http-nio-8080-exec-4] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
14:32:04.585 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
14:32:21.877 [http-nio-8080-exec-6] DEBUG c.d.d.DeliveryNoteMapper.deleteById - ==>  Preparing: DELETE FROM delivery_note WHERE id=? 
14:32:21.893 [http-nio-8080-exec-6] DEBUG c.d.d.DeliveryNoteMapper.deleteById - ==> Parameters: 25(Integer)
14:32:21.964 [http-nio-8080-exec-6] DEBUG c.d.d.DeliveryNoteMapper.deleteById - <==    Updates: 1
23:24:18.967 [http-nio-8080-exec-9] DEBUG c.d.d.D.insertDeliveryNote - ==>  Preparing: insert into delivery_note (shop_id,shop_name, category, unit, quantity, price, total_price, delivery_time) value (?,?,?,?,?,?,?,?) 
23:24:19.018 [http-nio-8080-exec-9] DEBUG c.d.d.D.insertDeliveryNote - ==> Parameters: 3(Integer), 烧烤店(String), 羊肉(String), 斤(String), 10.5(BigDecimal), 60.8(BigDecimal), 638.40(BigDecimal), 2020-03-15T23:24:18.221613200(LocalDateTime)
23:24:19.085 [http-nio-8080-exec-9] DEBUG c.d.d.D.insertDeliveryNote - <==    Updates: 1
23:36:03.769 [http-nio-8080-exec-2] DEBUG c.d.d.D.insertDeliveryNote - ==>  Preparing: insert into delivery_note (shop_id,shop_name, category, unit, quantity, price, total_price, delivery_time) value (?,?,?,?,?,?,?,?) 
23:36:03.772 [http-nio-8080-exec-2] DEBUG c.d.d.D.insertDeliveryNote - ==> Parameters: 3(Integer), 111(String), 222(String), 一包(String), 50.5(BigDecimal), 60.7(BigDecimal), 3065.35(BigDecimal), 2020-03-15T23:36:02.493791(LocalDateTime)
23:36:03.836 [http-nio-8080-exec-2] DEBUG c.d.d.D.insertDeliveryNote - <==    Updates: 1
23:36:45.553 [http-nio-8080-exec-3] DEBUG c.d.d.D.insertDeliveryNote - ==>  Preparing: insert into delivery_note (shop_id,shop_name, category, unit, quantity, price, total_price, delivery_time) value (?,?,?,?,?,?,?,?) 
23:36:45.555 [http-nio-8080-exec-3] DEBUG c.d.d.D.insertDeliveryNote - ==> Parameters: 3(Integer), 111(String), 222(String), 一包(String), 50.5(BigDecimal), 60.7(BigDecimal), 3065.35(BigDecimal), 2020-03-15T23:36:45.553998800(LocalDateTime)
23:36:45.620 [http-nio-8080-exec-3] DEBUG c.d.d.D.insertDeliveryNote - <==    Updates: 1
23:37:04.772 [http-nio-8080-exec-1] DEBUG c.d.d.D.insertDeliveryNote - ==>  Preparing: insert into delivery_note (shop_id,shop_name, category, unit, quantity, price, total_price, delivery_time) value (?,?,?,?,?,?,?,?) 
23:37:04.773 [http-nio-8080-exec-1] DEBUG c.d.d.D.insertDeliveryNote - ==> Parameters: 3(Integer), 111(String), 222(String), 一包(String), 50.5(BigDecimal), 60.7(BigDecimal), 3065.35(BigDecimal), 2020-03-15T23:37:04.770887400(LocalDateTime)
23:37:04.835 [http-nio-8080-exec-1] DEBUG c.d.d.D.insertDeliveryNote - <==    Updates: 1
23:40:11.836 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
23:40:11.857 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
23:40:11.903 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
23:40:19.731 [main] INFO  com.demo.DemoApplication - Starting DemoApplication on DESKTOP-SE2R8PA with PID 16880 (E:\demo\target\classes started by 86153 in E:\demo)
23:40:19.733 [main] DEBUG com.demo.DemoApplication - Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
